Word Order.Recode,To.include,Event,Clipped Movie File,Trial Number,Agent.Embod,Verb.Embod,Patient.Embod,
SVO,1,Girl kisses boy,Spatial_Clipped_018,28,1,1,1,
SOV,1,Boy kicks ball,Spatial_Clipped_019,5,1,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_019,6,1,0,0,
SV,1,Old lady jumps,Spatial_Clipped_019,7,1,1,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_019,8,1,0,1,
SVO,1,Old lady elbows ball,Spatial_Clipped_020,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_020,10,1,1,0,
SVO,1,Girl rubs heart,Spatial_Clipped_020,11,1,1,0,
SOV,1,Boy lifts girl,Spatial_Clipped_020,12,1,0,1,
SVO,1,Fireman throws star,Spatial_Clipped_021,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_021,14,0,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_021,15,1,0,1,
SV,1,Boy skates,Spatial_Clipped_021,16,1,1,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_022,17,1,0,1,
SVO,1,Old lady kisses star,Spatial_Clipped_022,18,1,1,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_022,19,1,0,1,
SOV,1,Girl throws old lady,Spatial_Clipped_022,20,1,0,1,
SV,1,Star jumps,Spatial_Clipped_023,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_023,22,1,1,0,
SV,1,Heart falls,Spatial_Clipped_023,23,0,0,0,
SVO,1,Boy pokes heart,Spatial_Clipped_023,24,1,1,0,
SVO,1,Fireman lifts car,Spatial_Clipped_024,25,1,1,1,
SOV,1,Old lady pokes fireman,Spatial_Clipped_024,26,1,0,1,
SV,1,Girl tumbles,Spatial_Clipped_024,27,1,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_024,28,1,0,1,
VOV,1,Boy kicks ball,Spatial_Clipped_025,5,0,1,0,
SVO,1,Girl pushes car,Spatial_Clipped_025,6,0,1,0,
SV,1,Old lady jumps,Spatial_Clipped_025,7,0,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_025,8,0,1,1,
SOV,1,Old lady elbows ball,Spatial_Clipped_026,9,0,1,0,
SV,1,Car tumbles,Spatial_Clipped_026,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_026,11,1,1,0,
V,1,Boy lifts girl,Spatial_Clipped_026,12,0,1,0,
OV,1,Fireman throws star,Spatial_Clipped_027,13,0,1,0,
  SV,1,Ball rolls,Spatial_Clipped_027,14,0,0,0,
OS/SVO,1,Girl elbows old lady,Spatial_Clipped_027,15,0,1,0,
SV,1,Boy skates,Spatial_Clipped_027,16,1,1,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_028,17,1,1,1,
SOV,1,Old lady kisses star,Spatial_Clipped_028,18,0,1,0,
SV,1,Old lady rubs fireman,Spatial_Clipped_028,19,0,1,0,
SVO,1,Girl throws old lady,Spatial_Clipped_028,20,0,1,0,
SV,1,Star jumps,Spatial_Clipped_029,21,0,0,0,
V,1,Fireman falls,Spatial_Clipped_029,22,0,1,0,
SV,1,Heart falls,Spatial_Clipped_029,23,0,0,0,
OSV,1,Boy pokes heart,Spatial_Clipped_029,24,1,1,0,
OSV,1,Fireman lifts car,Spatial_Clipped_030,25,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_030,26,0,1,0,
SV,1,Girl tumbles,Spatial_Clipped_030,27,0,1,0,
SVO,1,Girl kisses boy,Spatial_Clipped_030,28,0,1,0,
OSV,1,Boy kicks ball,Spatial_Clipped_031,5,1,1,0,
SOV,1,Girl pushes car,Spatial_Clipped_031,6,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_031,7,1,1,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_031,8,1,1,1,
OSV,1,Old lady elbows ball,Spatial_Clipped_032,9,0,0,0,
SV,1,Car tumbles,Spatial_Clipped_032,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_032,11,0,0,0,
SOV,1,Boy lifts girl,Spatial_Clipped_032,12,0,0,0,
OSV,1,Fireman throws star,Spatial_Clipped_033,13,0,0,0,
SV,1,Ball rolls,Spatial_Clipped_033,14,0,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_033,15,0,0,0,
SV,1,Boy skates,Spatial_Clipped_033,16,0,0,0,
OSV,1,Fireman kicks girl,Spatial_Clipped_034,17,0,0,0,
SOV,1,Old lady kisses star,Spatial_Clipped_034,18,0,0,0,
OSV,1,Old lady rubs fireman,Spatial_Clipped_034,19,0,0,0,
SOV,1,Girl throws old lady,Spatial_Clipped_034,20,0,0,0,
SV,1,Star jumps,Spatial_Clipped_035,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_035,22,0,0,0,
SV,1,Heart falls,Spatial_Clipped_035,23,0,0,0,
OSV,1,Boy pokes heart,Spatial_Clipped_035,24,0,0,0,
OSV,1,Fireman lifts car,Spatial_Clipped_036,25,0,0,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_036,26,0,0,0,
SV,1,Girl tumbles,Spatial_Clipped_036,27,0,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_036,28,0,0,0,
SOV,0,Girl kisses boy,Spatial_Clipped_037,5,NA,NA,NA,
SVS,0,Girl tumbles,Spatial_Clipped_037,6,NA,NA,NA,
SOV,0,Old lady pokes fireman,Spatial_Clipped_037,7,NA,NA,NA,
OSV,0,Fireman lifts car,Spatial_Clipped_037,8,NA,NA,NA,
OSV,0,Boy pokes heart,Spatial_Clipped_038,9,NA,NA,NA,
SV,0,Heart falls,Spatial_Clipped_038,10,NA,NA,NA,
SV,0,Fireman falls,Spatial_Clipped_038,11,NA,NA,NA,
SV,0,Star jumps,Spatial_Clipped_038,12,NA,NA,NA,
SOV,0,Girl throws old lady,Spatial_Clipped_039,13,NA,NA,NA,
SOV,0,Old lady rubs fireman,Spatial_Clipped_039,14,NA,NA,NA,
OSV,0,Old lady kisses star,Spatial_Clipped_039,15,NA,NA,NA,
OSV,0,Fireman kicks girl,Spatial_Clipped_039,16,NA,NA,NA,
SV,0,Boy skates,Spatial_Clipped_040,17,NA,NA,NA,
SOV,0,Girl elbows old lady,Spatial_Clipped_040,18,NA,NA,NA,
SV,0,Ball rolls,Spatial_Clipped_040,19,NA,NA,NA,
SVO,0,Fireman throws star,Spatial_Clipped_040,20,NA,NA,NA,
SOV,0,Boy lifts girl,Spatial_Clipped_041,21,NA,NA,NA,
OSV,0,Girl rubs heart,Spatial_Clipped_041,22,NA,NA,NA,
SV,0,Car tumbles,Spatial_Clipped_041,23,NA,NA,NA,
OSV,0,Old lady elbows ball,Spatial_Clipped_041,24,NA,NA,NA,
SVO,0,Fireman pushes boy,Spatial_Clipped_042,25,NA,NA,NA,
SV,0,Old lady jumps,Spatial_Clipped_042,26,NA,NA,NA,
SVO,0,Girl pushes car,Spatial_Clipped_042,27,NA,NA,NA,
SVO,0,Boy kicks ball,Spatial_Clipped_042,28,NA,NA,NA,
OVS,0,Girl kisses boy,Spatial_Clipped_043,5,NA,NA,NA,
VS,0,Girl tumbles,Spatial_Clipped_043,6,NA,NA,NA,
VSO,0,Old lady pokes fireman,Spatial_Clipped_043,7,NA,NA,NA,
OVS,0,Fireman lifts car,Spatial_Clipped_043,8,NA,NA,NA,
VSO,0,Boy pokes heart,Spatial_Clipped_044,9,NA,NA,NA,
S/VS,0,Heart falls,Spatial_Clipped_044,10,NA,NA,NA,
VS,0,Fireman falls,Spatial_Clipped_044,11,NA,NA,NA,
VS,0,Star jumps,Spatial_Clipped_044,12,NA,NA,NA,
VSO,0,Girl throws old lady,Spatial_Clipped_045,13,NA,NA,NA,
VSO,0,Old lady rubs fireman,Spatial_Clipped_045,14,NA,NA,NA,
OV/OVS,0,Old lady kisses star,Spatial_Clipped_045,15,NA,NA,NA,
VSO,0,Fireman kicks girl,Spatial_Clipped_045,16,NA,NA,NA,
SVS,0,Boy skates,Spatial_Clipped_046,17,NA,NA,NA,
VSO,0,Girl elbows old lady,Spatial_Clipped_046,18,NA,NA,NA,
VS,0,Ball rolls,Spatial_Clipped_046,19,NA,NA,NA,
VSO,0,Fireman throws star,Spatial_Clipped_046,20,NA,NA,NA,
VSO,0,Boy lifts girl,Spatial_Clipped_047,21,NA,NA,NA,
VSVO,0,Girl rubs heart,Spatial_Clipped_047,22,NA,NA,NA,
VS,0,Car tumbles,Spatial_Clipped_047,23,NA,NA,NA,
VSO,0,Old lady elbows ball,Spatial_Clipped_047,24,NA,NA,NA,
VSO,0,Fireman pushes boy,Spatial_Clipped_048,25,NA,NA,NA,
VS,0,Old lady jumps,Spatial_Clipped_048,26,NA,NA,NA,
VSOV,0,Girl pushes car,Spatial_Clipped_048,27,NA,NA,NA,
VSOV,0,Boy kicks ball,Spatial_Clipped_048,28,NA,NA,NA,
SOV,1,Boy kicks ball,Spatial_Clipped_049,5,1,1,0,
SOV,1,Girl pushes car,Spatial_Clipped_049,6,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_049,7,1,1,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_049,8,1,1,1,
SOV,1,Old lady elbows ball,Spatial_Clipped_050,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_050,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_050,11,1,1,0,
SOV,1,Boy lifts girl,Spatial_Clipped_050,12,1,1,1,
SOV,1,Fireman throws star,Spatial_Clipped_051,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_051,14,0,0,0,
SOSV,1,Girl elbows old lady,Spatial_Clipped_051,15,1,1,1,
SV,1,Boy skates,Spatial_Clipped_051,16,1,1,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_052,17,1,1,1,
SOSV,1,Old lady kisses star,Spatial_Clipped_052,18,1,1,0,
SOVO,1,Old lady rubs fireman,Spatial_Clipped_052,19,1,1,1,
SOV,1,Girl throws old lady,Spatial_Clipped_052,20,1,1,1,
SV,1,Star jumps,Spatial_Clipped_053,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_053,22,1,1,0,
SV,1,Heart falls,Spatial_Clipped_053,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_053,24,1,1,0,
SOV,1,Fireman lifts car,Spatial_Clipped_054,25,1,1,0,
SOSV,1,Old lady pokes fireman,Spatial_Clipped_054,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_054,27,1,1,0,
SOV,1,Girl kisses boy,Spatial_Clipped_054,28,1,1,1,
SOV,1,Boy kicks ball,Spatial_Clipped_055,5,1,1,0,
SOV,1,Girl pushes car,Spatial_Clipped_055,6,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_055,7,1,1,0,
SOSV,1,Fireman pushes boy,Spatial_Clipped_055,8,1,1,1,
SOV,1,Old lady elbows ball,Spatial_Clipped_056,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_056,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_056,11,1,1,0,
SOV,1,Boy lifts girl,Spatial_Clipped_056,12,1,1,1,
SOV,1,Fireman throws star,Spatial_Clipped_057,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_057,14,0,0,0,
OSV,1,Girl elbows old lady,Spatial_Clipped_057,15,1,1,1,
SV,1,Boy skates,Spatial_Clipped_057,16,1,1,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_058,17,1,0,1,
SOV,1,Old lady kisses star,Spatial_Clipped_058,18,1,1,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_058,19,1,1,1,
SOV,1,Girl throws old lady,Spatial_Clipped_058,20,1,1,1,
SV,1,Star jumps,Spatial_Clipped_059,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_059,22,1,1,0,
SV,1,Heart falls,Spatial_Clipped_059,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_059,24,1,1,0,
SOV,1,Fireman lifts car,Spatial_Clipped_060,25,1,1,0,
"OS,V",1,Old lady pokes fireman,Spatial_Clipped_060,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_060,27,1,1,0,
SOV,1,Girl kisses boy,Spatial_Clipped_060,28,1,0,1,
SV,1,Girl kisses boy,Spatial_Clipped_061,5,1,1,0,
SV,1,Girl tumbles,Spatial_Clipped_061,6,1,1,0,
SV,1,Old lady pokes fireman,Spatial_Clipped_061,7,1,1,0,
VO,1,Fireman lifts car,Spatial_Clipped_061,8,0,1,0,
SOV,1,Boy pokes heart,Spatial_Clipped_062,9,0,1,0,
SV,1,Heart falls,Spatial_Clipped_062,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_062,11,0,0,0,
SV,1,Star jumps,Spatial_Clipped_062,12,0,0,0,
SOV,1,Girl throws old lady,Spatial_Clipped_063,13,1,1,1,
OSV,1,Old lady rubs fireman,Spatial_Clipped_063,14,1,1,0,
SOV,1,Old lady kisses star,Spatial_Clipped_063,15,1,1,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_063,16,0,1,1,
SV,1,Boy skates,Spatial_Clipped_064,17,1,0,0,
OSV,1,Girl elbows old lady,Spatial_Clipped_064,18,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_064,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_064,20,0,1,0,
SOV,1,Boy lifts girl,Spatial_Clipped_065,21,1,1,1,
SOV,1,Girl rubs heart,Spatial_Clipped_065,22,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_065,23,0,0,0,
SOV,1,Old lady elbows ball,Spatial_Clipped_065,24,1,1,0,
OSV,1,Fireman pushes boy,Spatial_Clipped_066,25,0,1,0,
SV,1,Old lady jumps,Spatial_Clipped_066,26,1,1,0,
SOV,1,Girl pushes car,Spatial_Clipped_066,27,1,1,0,
SOV,1,Boy kicks ball,Spatial_Clipped_066,28,0,0,0,
OSV,1,Girl kisses boy,Spatial_Clipped_067,5,1,0,0,
SV,1,Girl tumbles,Spatial_Clipped_067,6,1,0,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_067,7,1,0,0,
SOV,1,Fireman lifts car,Spatial_Clipped_067,8,0,0,0,
OSV,1,Boy pokes heart,Spatial_Clipped_068,9,0,0,0,
SV,1,Heart falls,Spatial_Clipped_068,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_068,11,0,0,0,
SV,1,Star jumps,Spatial_Clipped_068,12,0,0,0,
SOV,1,Girl throws old lady,Spatial_Clipped_069,13,1,0,1,
OSV,1,Old lady rubs fireman,Spatial_Clipped_069,14,1,0,0,
SOV,1,Old lady kisses star,Spatial_Clipped_069,15,1,0,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_069,16,0,0,1,
SV,1,Boy skates,Spatial_Clipped_070,17,1,0,0,
OSV,1,Girl elbows old lady,Spatial_Clipped_070,18,1,0,1,
SV,1,Ball rolls,Spatial_Clipped_070,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_070,20,0,0,0,
SOV,1,Boy lifts girl,Spatial_Clipped_071,21,0,0,1,
OSV,1,Girl rubs heart,Spatial_Clipped_071,22,1,0,0,
SV,1,Car tumbles,Spatial_Clipped_071,23,0,0,0,
OSV,1,Old lady elbows ball,Spatial_Clipped_071,24,1,0,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_072,25,0,0,1,
SV,1,Old lady jumps,Spatial_Clipped_072,26,1,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_072,27,1,0,0,
OSV,1,Boy kicks ball,Spatial_Clipped_072,28,1,0,0,
SOV,1,Boy kicks ball,Spatial_Clipped_073,5,1,1,0,
SOV,1,Girl pushes car,Spatial_Clipped_073,6,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_073,7,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_073,8,1,1,1,
OSV,1,Old lady elbows ball,Spatial_Clipped_074,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_074,10,0,0,0,
OSV,1,Girl rubs heart,Spatial_Clipped_074,11,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_074,12,1,1,1,
SVO,1,Fireman throws star,Spatial_Clipped_075,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_075,14,0,0,0,
"SVO,V",1,Girl elbows old lady,Spatial_Clipped_075,15,1,1,1,
SV,1,Boy skates,Spatial_Clipped_075,16,1,1,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_076,17,1,1,1,
OSV,1,Old lady kisses star,Spatial_Clipped_076,18,1,1,0,
SVO,1,Old lady rubs fireman,Spatial_Clipped_076,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_076,20,1,1,1,
"S,SV",1,Star jumps,Spatial_Clipped_077,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_077,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_077,23,0,0,0,
OSV,1,Boy pokes heart,Spatial_Clipped_077,24,1,1,0,
OSV,1,Fireman lifts car,Spatial_Clipped_078,25,1,1,0,
OSV,1,Old lady pokes fireman,Spatial_Clipped_078,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_078,27,1,0,0,
OSV,1,Girl kisses boy,Spatial_Clipped_078,28,1,1,1,
OSV,1,Boy kicks ball,Spatial_Clipped_079,5,0,0,0,
"V,SOV",1,Girl pushes car,Spatial_Clipped_079,6,0,1,0,
"V,SV",1,Old lady jumps,Spatial_Clipped_079,7,0,1,0,
"V,SOV",1,Fireman pushes boy,Spatial_Clipped_079,8,1,1,0,
"V,OSV",1,Old lady elbows ball,Spatial_Clipped_080,9,1,1,0,
"V,SV",1,Car tumbles,Spatial_Clipped_080,10,0,0,0,
"V,SOV",1,Girl rubs heart,Spatial_Clipped_080,11,1,1,0,
"V,SOV",1,Boy lifts girl,Spatial_Clipped_080,12,1,1,1,
"V,SOV",1,Fireman throws star,Spatial_Clipped_081,13,1,1,0,
"V,SV",1,Ball rolls,Spatial_Clipped_081,14,0,0,0,
"V,OSV",1,Girl elbows old lady,Spatial_Clipped_081,15,1,1,1,
"V,SV",1,Boy skates,Spatial_Clipped_081,16,1,0,0,
"V,SOV",1,Fireman kicks girl,Spatial_Clipped_082,17,1,0,1,
"V,OSV",1,Old lady kisses star,Spatial_Clipped_082,18,1,0,0,
"V,OSV",1,Old lady rubs fireman,Spatial_Clipped_082,19,1,1,0,
"V,SOV",1,Girl throws old lady,Spatial_Clipped_082,20,1,1,1,
"V,SV",1,Star jumps,Spatial_Clipped_083,21,0,0,0,
"V,SV",1,Fireman falls,Spatial_Clipped_083,22,1,0,0,
"V,SV",1,Heart falls,Spatial_Clipped_083,23,0,0,0,
"V,OSV",1,Boy pokes heart,Spatial_Clipped_083,24,1,1,0,
"V,SOV",1,Fireman lifts car,Spatial_Clipped_084,25,1,1,0,
"V,SOV",1,Old lady pokes fireman,Spatial_Clipped_084,26,1,1,1,
"V,SV",1,Girl tumbles,Spatial_Clipped_084,27,1,0,0,
"V,OSV",1,Girl kisses boy,Spatial_Clipped_084,28,1,0,1,
SV,1,Boy kicks ball,Spatial_Clipped_085,5,1,1,0,
SVO,1,Girl pushes car,Spatial_Clipped_085,6,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_085,7,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_085,8,1,1,1,
SVO,1,Old lady elbows ball,Spatial_Clipped_086,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_086,10,0,0,0,
SVO,1,Girl rubs heart,Spatial_Clipped_086,11,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_086,12,1,1,1,
SVO,1,Fireman throws star,Spatial_Clipped_087,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_087,14,0,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_087,15,1,1,1,
SV,1,Boy skates,Spatial_Clipped_087,16,1,1,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_088,17,1,1,1,
SVO,1,Old lady kisses star,Spatial_Clipped_088,18,1,1,0,
SVO,1,Old lady rubs fireman,Spatial_Clipped_088,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_088,20,1,1,1,
SV,1,Star jumps,Spatial_Clipped_089,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_089,22,1,1,0,
SV,1,Heart falls,Spatial_Clipped_089,23,0,0,0,
SVO,1,Boy pokes heart,Spatial_Clipped_089,24,1,1,0,
SVO,1,Fireman lifts car,Spatial_Clipped_090,25,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_090,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_090,27,1,0,0,
SVO,1,Girl kisses boy,Spatial_Clipped_090,28,1,1,1,
SOV,1,Boy kicks ball,Spatial_Clipped_091,5,1,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_091,6,1,0,0,
SV,1,Old lady jumps,Spatial_Clipped_091,7,1,1,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_091,8,1,0,1,
SOV,1,Old lady elbows ball,Spatial_Clipped_092,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_092,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_092,11,1,0,0,
SOV,1,Boy lifts girl,Spatial_Clipped_092,12,1,0,1,
SOV,1,Fireman throws star,Spatial_Clipped_093,13,1,0,0,
SV,1,Ball rolls,Spatial_Clipped_093,14,0,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_093,15,1,1,1,
SV,1,Boy skates,Spatial_Clipped_093,16,1,0,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_094,17,1,0,1,
SOV,1,Old lady kisses star,Spatial_Clipped_094,18,1,0,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_094,19,1,0,1,
SOV,1,Girl throws old lady,Spatial_Clipped_094,20,1,0,1,
SV,1,Star jumps,Spatial_Clipped_095,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_095,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_095,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_095,24,1,0,0,
SOV,1,Fireman lifts car,Spatial_Clipped_096,25,1,0,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_096,26,1,0,1,
SV,1,Girl tumbles,Spatial_Clipped_096,27,1,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_096,28,1,0,1,
OSV,1,Girl kisses boy,Spatial_Clipped_097,5,1,1,0,
SV,1,Girl tumbles,Spatial_Clipped_097,6,1,0,0,
OSV,1,Old lady pokes fireman,Spatial_Clipped_097,7,1,1,1,
SV,1,Fireman lifts car,Spatial_Clipped_097,8,1,1,0,
SOV,1,Boy pokes heart,Spatial_Clipped_098,9,0,1,0,
